Incident ID,Priority
IM0047057,3
IM0047051,4
IM0047053,4
IM0047052,4
IM0047050,5
IM0047056,4
IM0047055,5
IM0047049,4
IM0047048,2
IM0047054,4
IM0046998,4
IM0047047,4
IM0046997,3
IM0046996,4
IM0047043,4
IM0047017,4
IM0046995,4
IM0046994,4
IM0046993,3
IM0047046,4
IM0047042,3
IM0047016,4
IM0047015,3
IM0047045,4
IM0047044,3
IM0047041,3
IM0046992,5
IM0047014,5
IM0047029,4
IM0047028,4
IM0047040,5
IM0046991,4
IM0046990,4
IM0046989,4
IM0046988,4
IM0047013,4
IM0047039,3
IM0047038,4
IM0047027,4
IM0047026,3
IM0047037,3
IM0047036,4
IM0047035,4
IM0046987,5
IM0047012,5
IM0047011,5
IM0046986,4
IM0047025,5
IM0047010,5
IM0047009,4
IM0047034,4
IM0047024,5
IM0047008,4
IM0047007,4
IM0047006,4
IM0047033,5
IM0046985,5
IM0046984,4
IM0047032,5
IM0047005,3
IM0046983,4
IM0047004,3
IM0047023,4
IM0047022,4
IM0046982,5
IM0047003,2
IM0046981,4
IM0047021,3
IM0047020,4
IM0046980,4
IM0047002,4
IM0047031,4
IM0047030,4
IM0047001,4
IM0047000,5
IM0047019,4
IM0046977,4
IM0047018,4
IM0046968,4
IM0046999,4
IM0046979,4
IM0046967,4
IM0046978,3
IM0046942,4
IM0046966,4
IM0046941,5
IM0046860,5
IM0046859,5
IM0046976,4
IM0046940,4
IM0046975,4
IM0046965,4
IM0046858,4
IM0046964,4
IM0046974,4
IM0046973,5
IM0046963,4
IM0046857,4
IM0046972,4
IM0046962,3
IM0046856,4
IM0046961,4
IM0046960,4
IM0046939,5
IM0046959,4
IM0046855,4
IM0046971,4
IM0046970,4
IM0046958,4
IM0046957,4
IM0046937,4
IM0046956,4
IM0046936,3
IM0046955,3
IM0046935,4
IM0046954,4
IM0046934,3
IM0046969,3
IM0046933,4
IM0046953,4
IM0046887,5
IM0046886,4
IM0046952,4
IM0046951,4
IM0046854,3
IM0046950,4
IM0046853,4
IM0046885,4
IM0046852,4
IM0046949,4
IM0046932,5
IM0046948,4
IM0046851,4
IM0046947,4
IM0046946,5
IM0046945,4
IM0046943,3
IM0046850,4
IM0046849,4
IM0046931,4
IM0046916,4
IM0046915,4
IM0046884,5
IM0046914,5
IM0046883,3
IM0046930,4
IM0046882,3
IM0046848,4
IM0046913,3
IM0046847,5
IM0046846,3
IM0046881,3
IM0046912,4
IM0046880,3
IM0046929,5
IM0046928,3
IM0046927,4
IM0046879,4
IM0046926,4
IM0046911,4
IM0046910,4
IM0046909,5
IM0046908,4
IM0046878,4
IM0046877,5
IM0046876,5
IM0046907,5
IM0046845,5
IM0046906,4
IM0046875,5
IM0046905,4
IM0046925,4
IM0046924,4
IM0046844,5
IM0046843,5
IM0046904,4
IM0046903,5
IM0046902,5
IM0046901,5
IM0046900,5
IM0046899,4
IM0046898,4
IM0046842,3
IM0046897,3
IM0046923,5
IM0046874,5
IM0046841,3
IM0046922,5
IM0046896,5
IM0046873,3
IM0046840,5
IM0046839,5
IM0046872,3
IM0046921,5
IM0046871,3
IM0046870,4
IM0046869,3
IM0046894,5
IM0046895,3
IM0046868,3
IM0046893,5
IM0046920,5
IM0046919,5
IM0046918,5
IM0046867,3
IM0046866,3
IM0046838,5
IM0046892,5
IM0046891,5
IM0046890,5
IM0046865,5
IM0046889,5
IM0046837,4
IM0046836,3
IM0046888,3
IM0046864,4
IM0046863,3
IM0046862,3
IM0046861,5
IM0046835,4
IM0046805,3
IM0046804,3
IM0046803,3
IM0046802,4
IM0046832,4
IM0046827,4
IM0046826,3
IM0046825,3
IM0046801,4
IM0046831,5
IM0046800,4
IM0046830,5
IM0046834,4
IM0046799,3
IM0046829,4
IM0046798,4
IM0046824,4
IM0046833,4
IM0046752,4
IM0046797,4
IM0046823,4
IM0046751,4
IM0046796,3
IM0046750,4
IM0046795,4
IM0046822,5
IM0046782,4
IM0046749,4
IM0046821,4
IM0046781,4
IM0046748,4
IM0046747,4
IM0046780,4
IM0046746,4
IM0046745,4
IM0046794,4
IM0046793,4
IM0046820,4
IM0046819,3
IM0046818,4
IM0046792,4
IM0046779,4
IM0046817,4
IM0046744,4
IM0046790,3
IM0046778,3
IM0046816,4
IM0046743,3
IM0046815,4
IM0046814,5
IM0046777,4
IM0046813,4
IM0046742,5
IM0046741,4
IM0046812,4
IM0046776,4
IM0046775,4
IM0046774,4
IM0046811,4
IM0046810,5
IM0046740,3
IM0046809,3
IM0046773,4
IM0046808,3
IM0046772,3
IM0046789,4
IM0046771,4
IM0046770,5
IM0046739,3
IM0046807,3
IM0046788,4
IM0046806,4
IM0046687,5
IM0046686,4
IM0046769,3
IM0046787,5
IM0046768,5
IM0046738,2
IM0046737,4
IM0046685,4
IM0046767,4
IM0046736,4
IM0046735,4
IM0046786,3
IM0046766,5
IM0046765,4
IM0046734,5
IM0046684,4
IM0046733,4
IM0046764,5
IM0046683,5
IM0046763,4
IM0046732,4
IM0046785,5
IM0046762,4
IM0046784,4
IM0046682,4
IM0046761,4
IM0046760,4
IM0046681,4
IM0046731,4
IM0046680,4
IM0046730,4
IM0046759,3
IM0046758,4
IM0046729,4
IM0046783,3
IM0046728,4
IM0046679,4
IM0046757,4
IM0046678,5
IM0046677,4
IM0046656,4
IM0046676,4
IM0046756,4
IM0046655,5
IM0046675,4
IM0046755,4
IM0046727,4
IM0046754,4
IM0046654,4
IM0046674,5
IM0046673,5
IM0046726,3
IM0046753,4
IM0046725,3
IM0046719,5
IM0046653,4
IM0046718,5
IM0046652,5
IM0046724,4
IM0046717,4
IM0046672,5
IM0046651,4
IM0046716,4
IM0046670,4
IM0046669,4
IM0046715,4
IM0046723,4
IM0046714,4
IM0046713,3
IM0046722,4
IM0046650,4
IM0046668,4
IM0046721,4
IM0046720,4
IM0046712,3
IM0046711,3
IM0046603,5
IM0046710,4
IM0046709,5
IM0046708,4
IM0046667,3
IM0046666,4
IM0046649,4
IM0046707,5
IM0046648,5
IM0046705,4
IM0046647,3
IM0046646,4
IM0046665,5
IM0046602,4
IM0046601,4
IM0046704,4
IM0046664,3
IM0046644,3
IM0046703,4
IM0046702,3
IM0046600,4
IM0046701,4
IM0046599,5
IM0046598,4
IM0046643,5
IM0046700,4
IM0046699,3
IM0046663,3
IM0046698,4
IM0046642,4
IM0046641,5
IM0046697,4
IM0046696,4
IM0046662,5
IM0046596,4
IM0046640,4
IM0046639,3
IM0046638,3
IM0046637,2
IM0046695,4
IM0046694,5
IM0046693,2
IM0046636,5
IM0046692,3
IM0046594,4
IM0046691,4
IM0046690,4
IM0046635,5
IM0046661,4
IM0046689,3
IM0046688,3
IM0046593,4
IM0046660,5
IM0046627,4
IM0046626,4
IM0046634,4
IM0046625,4
IM0046659,4
IM0046624,4
IM0046623,3
IM0046622,5
IM0046658,3
IM0046621,5
IM0046657,3
IM0046619,4
IM0046579,4
IM0046633,4
IM0046631,5
IM0046578,3
IM0046577,5
IM0046592,4
IM0046618,4
IM0046617,4
IM0046576,4
IM0046575,4
IM0046574,4
IM0046573,5
IM0046616,3
IM0046572,4
IM0046629,4
IM0046628,4
IM0046615,4
IM0046614,4
IM0046571,5
IM0046591,5
IM0046548,3
IM0046547,4
IM0046570,3
IM0046590,5
IM0046589,5
IM0046569,4
IM0046568,3
IM0046588,5
IM0046587,5
IM0046586,5
IM0046546,5
IM0046545,3
IM0046567,3
IM0046613,3
IM0046566,4
IM0046544,3
IM0046565,3
IM0046543,4
IM0046585,5
IM0046542,4
IM0046584,4
IM0046612,5
IM0046564,5
IM0046541,4
IM0046583,5
IM0046563,4
IM0046562,4
IM0046540,4
IM0046561,4
IM0046539,4
IM0046538,4
IM0046611,5
IM0046560,5
IM0046537,3
IM0046559,4
IM0046558,4
IM0046610,3
IM0046582,4
IM0046609,5
IM0046557,4
IM0046581,4
IM0046556,4
IM0046555,4
IM0046608,5
IM0046554,4
IM0046607,4
IM0046536,5
IM0046606,4
IM0046580,4
IM0046605,4
IM0046553,4
IM0046604,5
IM0046535,4
IM0046521,5
IM0046484,4
IM0046520,4
IM0046534,5
IM0046483,4
IM0046482,5
IM0046533,4
IM0046481,3
IM0046552,3
IM0046480,4
IM0046519,4
IM0046551,5
IM0046550,4
IM0046518,2
IM0046479,3
IM0046531,5
IM0046530,4
IM0046517,5
IM0046529,3
IM0046549,5
IM0046478,3
